Cloning into 'bsc'...
go: downloading github.com/libp2p/go-yamux/v4 v4.0.1
go: downloading github.com/benbjohnson/clock v1.3.5
go: downloading github.com/raulk/go-watchdog v1.3.0
go: downloading github.com/multiformats/go-multiaddr-dns v0.4.1
go: downloading github.com/jbenet/go-temp-err-catcher v0.1.0
go: downloading github.com/libp2p/go-libp2p-asn-util v0.4.1
go: downloading github.com/google/gopacket v1.1.19
go: downloading github.com/pion/datachannel v1.5.10
go: downloading github.com/pion/sctp v1.8.35
go: downloading github.com/pion/webrtc/v3 v3.3.5
go: downloading github.com/quic-go/webtransport-go v0.8.1-0.20241018022711-4ac2c9250e66
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading go.uber.org/dig v1.18.0
go: downloading github.com/mikioh/tcpopt v0.0.0-20190314235656-172688c1accc
go: downloading github.com/gtank/merlin v0.1.1
go: downloading github.com/multiformats/go-base32 v0.1.0
go: downloading github.com/multiformats/go-base36 v0.2.0
go: downloading github.com/libp2p/go-nat v0.2.0
go: downloading github.com/containerd/cgroups v1.1.0
go: downloading github.com/elastic/gosigar v0.14.3
go: downloading github.com/davidlazar/go-crypto v0.0.0-20200604182044-b73af7476f6c
go: downloading github.com/francoispqt/gojay v1.2.13
go: downloading github.com/pion/ice/v2 v2.3.37
go: downloading github.com/pion/randutil v0.1.0
go: downloading github.com/quic-go/qpack v0.5.1
go: downloading github.com/miekg/dns v1.1.62
go: downloading github.com/mimoo/StrobeGo v0.0.0-20210601165009-122bf33a46e0
go: downloading github.com/pion/interceptor v0.1.39
go: downloading github.com/pion/rtcp v1.2.15
go: downloading github.com/pion/rtp v1.8.18
go: downloading github.com/pion/sdp/v3 v3.0.9
go: downloading github.com/pion/srtp/v2 v2.0.20
go: downloading github.com/koron/go-ssdp v0.0.4
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/godbus/dbus/v5 v5.1.0
go: downloading github.com/opencontainers/runtime-spec v1.2.0
go: downloading github.com/pion/mdns v0.0.12
go: downloading github.com/pion/turn/v2 v2.1.6
go: downloading github.com/stretchr/testify v1.11.1
go: downloading lukechampine.com/blake3 v1.3.0
go: downloading github.com/spaolacci/murmur3 v1.1.0
go: downloading github.com/emicklei/dot v1.6.2
internal/goarch
internal/unsafeheader
internal/byteorder
internal/cpu
internal/abi
internal/coverage/rtcov
internal/godebugs
internal/bytealg
internal/chacha8rand
internal/goexperiment
internal/goos
internal/profilerecord
internal/runtime/atomic
internal/runtime/syscall/linux
math/bits
internal/runtime/gc
internal/runtime/sys
internal/strconv
internal/asan
internal/runtime/exithook
internal/msan
internal/runtime/gc/scan
internal/race
internal/runtime/math
internal/runtime/pprof/label
internal/runtime/cgroup
internal/stringslite
internal/runtime/maps
internal/trace/tracev2
sync/atomic
internal/synctest
unicode
runtime
unicode/utf8
internal/sync
cmp
math
encoding
unicode/utf16
crypto/internal/constanttime
crypto/internal/fips140/alias
crypto/internal/fips140deps/byteorder
crypto/internal/fips140deps/cpu
crypto/internal/fips140/subtle
crypto/internal/boring/sig
vendor/golang.org/x/crypto/cryptobyte/asn1
crypto/subtle
github.com/ethereum/go-ethereum/params/forks
github.com/consensys/gnark-crypto/field/asm/element_6w
github.com/consensys/gnark-crypto/field/asm/element_4w
log/internal
log/slog/internal
github.com/prysmaticlabs/prysm/v5/config/fieldparams
internal/nettrace
github.com/thomaso-mirodin/intmath/constants/c64
container/list
vendor/golang.org/x/crypto/internal/alias
github.com/thomaso-mirodin/intmath/u64
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
container/ring
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
github.com/cometbft/cometbft/version
github.com/ethereum/go-bigmodexpfix/src/internal/byteorder
github.com/klauspost/compress
github.com/klauspost/compress/internal/cpuinfo
golang.org/x/crypto/internal/alias
golang.org/x/crypto/salsa20/salsa
github.com/tendermint/tendermint/version
github.com/tendermint/tendermint/abci/example/code
github.com/ethereum/go-ethereum/internal/syncx
github.com/ethereum/go-ethereum/version
github.com/pion/dtls/v2/internal/ciphersuite/types
github.com/pion/dtls/v2/pkg/crypto/clientcertificate
github.com/pion/dtls/v2/pkg/crypto/signature
golang.org/x/crypto/cryptobyte/asn1
golang.org/x/net/internal/iana
github.com/pion/transport/v3/utils/xor
github.com/go-playground/locales/currency
go.opentelemetry.io/otel/sdk
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/counter
github.com/google/go-cmp/cmp/internal/flags
k8s.io/apimachinery/pkg/selection
k8s.io/utils/strings/slices
k8s.io/apimachinery/pkg/types
k8s.io/utils/buffer
github.com/tidwall/match
github.com/cockroachdb/errors/stdstrings
github.com/getsentry/sentry-go/internal/otel/baggage/internal/baggage
github.com/rivo/uniseg
internal/goversion
internal/platform
internal/syslist
github.com/cockroachdb/pebble/internal/invariants
github.com/cockroachdb/pebble/internal/constants
github.com/cockroachdb/pebble/internal/fastrand
github.com/cockroachdb/pebble/internal/rawalloc
github.com/cockroachdb/pebble/internal/bytealloc
golang.org/x/exp/constraints
github.com/graph-gophers/graphql-go/decode
github.com/influxdata/influxdb-client-go/v2/internal/http
github.com/ethereum/go-ethereum/internal/web3ext
github.com/klauspost/compress/internal/race
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/counter
github.com/prysmaticlabs/prysm/v5/beacon-chain/core/feed
github.com/libp2p/go-libp2p/core/control
github.com/prysmaticlabs/prysm/v5/network/authorization
github.com/quic-go/quic-go/internal/utils/ringbuffer
github.com/pion/ice/v2/internal/atomic
github.com/pion/transport/v2/utils/xor
github.com/pion/interceptor/internal/sequencenumber
go.uber.org/dig/internal/graph
github.com/prysmaticlabs/prysm/v5/async/abool
github.com/prysmaticlabs/prysm/v5/validator/slashing-protection-history/format
go.opencensus.io/internal/tagencoding
github.com/golang/groupcache/lru
go.opencensus.io
go.opencensus.io/trace/internal
iter
internal/reflectlite
weak
sync
runtime/metrics
slices
maps
k8s.io/klog/v2/internal/dbg
golang.org/x/exp/slices
errors
sort
internal/bisect
internal/testlog
io
internal/oserror
syscall
internal/godebug
bytes
strings
strconv
path
reflect
bufio
encoding/base64
math/rand/v2
math/rand
hash
regexp/syntax
crypto
time
internal/syscall/unix
internal/syscall/execenv
crypto/internal/fips140deps/godebug
crypto/internal/fips140
crypto/internal/impl
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
regexp
crypto/internal/fips140/sha512
context
io/fs
internal/poll
crypto/internal/fips140/hmac
internal/filepathlite
crypto/internal/fips140/check
crypto/internal/fips140/aes
crypto/internal/fips140deps/time
crypto/internal/entropy/v1.0.0
crypto/fips140
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/edwards25519/field
crypto/internal/randutil
crypto/internal/fips140/bigmod
os
internal/fmtsort
encoding/binary
crypto/internal/fips140cache
crypto/sha3
crypto/internal/fips140hash
internal/saferio
github.com/ethereum/go-ethereum/common/bitutil
crypto/internal/fips140/nistec
fmt
golang.org/x/sys/cpu
path/filepath
github.com/ethereum/go-ethereum/crypto/keccak
os/exec
crypto/internal/sysrand
crypto/internal/fips140/drbg
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
encoding/hex
encoding/json
database/sql/driver
math/big
runtime/debug
database/sql
crypto/cipher
crypto/internal/boring
crypto/internal/fips140/ecdh
crypto/internal/rand
crypto/ecdh
crypto/internal/fips140/ecdsa
crypto/sha512
crypto/sha256
github.com/holiman/uint256
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
github.com/ethereum/go-ethereum/common/math
crypto/rand
github.com/ethereum/go-ethereum/rlp/internal/rlpstruct
runtime/cgo
embed
github.com/consensys/gnark-crypto/ecc
github.com/ethereum/go-ethereum/common/hexutil
vendor/golang.org/x/crypto/cryptobyte
github.com/ethereum/go-ethereum/rlp
github.com/ethereum/go-ethereum/common
crypto/ecdsa
github.com/ethereum/go-ethereum/params
github.com/bits-and-blooms/bitset
github.com/consensys/gnark-crypto/field/hash
github.com/consensys/gnark-crypto/field/pool
github.com/consensys/gnark-crypto/utils/cpu
github.com/consensys/gnark-crypto/internal/parallel
golang.org/x/sync/errgroup
log
log/slog/internal/buffer
log/slog
github.com/consensys/gnark-crypto/ecc/bls12-381/fp
github.com/consensys/gnark-crypto/ecc/bls12-381/fr
github.com/ethereum/go-ethereum/log
github.com/consensys/gnark-crypto/ecc/bls12-381/internal/fptower
github.com/crate-crypto/go-eth-kzg/internal/utils
github.com/crate-crypto/go-eth-kzg/internal/poly
github.com/pkg/errors
github.com/prysmaticlabs/prysm/v5/cache/nonblocking
github.com/mohae/deepcopy
github.com/consensys/gnark-crypto/ecc/bls12-381/hash_to_curve
flag
github.com/consensys/gnark-crypto/ecc/bls12-381
github.com/klauspost/cpuid/v2
io/ioutil
github.com/minio/sha256-simd
github.com/crate-crypto/go-eth-kzg/internal/domain
github.com/crate-crypto/go-eth-kzg/internal/multiexp
vendor/golang.org/x/net/dns/dnsmessage
github.com/crate-crypto/go-eth-kzg/internal/erasure_code
github.com/crate-crypto/go-eth-kzg/internal/kzg
github.com/crate-crypto/go-eth-kzg/internal/kzg_multi/fk20
github.com/crate-crypto/go-eth-kzg/internal/kzg_multi
github.com/crate-crypto/go-eth-kzg
internal/singleflight
unique
github.com/prysmaticlabs/gohashtree
net/netip
gopkg.in/yaml.v2
github.com/prysmaticlabs/go-bitfield
net
github.com/prysmaticlabs/prysm/v5/math
compress/flate
hash/crc32
compress/gzip
crypto/aes
crypto/des
crypto/internal/fips140/edwards25519
crypto/internal/fips140/ed25519
crypto/ed25519
crypto/internal/fips140/hkdf
crypto/hkdf
crypto/hmac
crypto/internal/fips140/mlkem
crypto/mlkem
vendor/golang.org/x/crypto/chacha20
vendor/golang.org/x/crypto/internal/poly1305
vendor/golang.org/x/sys/cpu
vendor/golang.org/x/crypto/chacha20poly1305
crypto/hpke
github.com/mitchellh/mapstructure
crypto/internal/fips140/tls12
crypto/internal/fips140/tls13
crypto/md5
github.com/prysmaticlabs/fastssz
crypto/rc4
crypto/internal/fips140/rsa
github.com/prysmaticlabs/prysm/v5/consensus-types/primitives
crypto/rsa
github.com/prysmaticlabs/prysm/v5/container/slice
github.com/prysmaticlabs/prysm/v5/encoding/bytesutil
crypto/sha1
crypto/tls/internal/fips140tls
crypto/dsa
crypto/x509/pkix
encoding/pem
net/url
vendor/golang.org/x/text/transform
vendor/golang.org/x/text/unicode/bidi
crypto/x509
vendor/golang.org/x/text/secure/bidirule
vendor/golang.org/x/text/unicode/norm
github.com/supranational/blst/bindings/go
vendor/golang.org/x/net/idna
crypto/tls
net/textproto
vendor/golang.org/x/net/http/httpguts
vendor/golang.org/x/net/http/httpproxy
vendor/golang.org/x/net/http2/hpack
mime
mime/quotedprintable
mime/multipart
net/http/internal
net/http/internal/ascii
github.com/beorn7/perks/quantile
github.com/cespare/xxhash/v2
hash/fnv
google.golang.org/protobuf/internal/detrand
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/encoding/protowire
google.golang.org/protobuf/internal/pragma
google.golang.org/protobuf/reflect/protoreflect
google.golang.org/protobuf/internal/descfmt
net/http/httptrace
net/http/internal/httpcommon
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/editiondefaults
net/http
go/token
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/proto
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/internal/protolazy
google.golang.org/protobuf/internal/impl
expvar
google.golang.org/protobuf/internal/version
github.com/munnerz/goautoneg
github.com/ethereum/c-kzg-4844/v2/bindings/go
google.golang.org/protobuf/encoding/protodelim
github.com/prometheus/procfs/internal/fs
github.com/prometheus/procfs/internal/util
github.com/ethereum/go-ethereum/crypto/kzg4844
golang.org/x/sys/unix
google.golang.org/protobuf/internal/filetype
google.golang.org/protobuf/runtime/protoimpl
google.golang.org/protobuf/types/known/timestamppb
github.com/sirupsen/logrus
internal/sysinfo
github.com/prometheus/client_model/go
github.com/prometheus/common/model
runtime/trace
github.com/prometheus/procfs
testing
github.com/prometheus/client_golang/prometheus/internal
github.com/prometheus/common/expfmt
github.com/prysmaticlabs/prysm/v5/crypto/bls/common
github.com/prysmaticlabs/prysm/v5/crypto/rand
golang.org/x/crypto/sha3
github.com/panjf2000/ants/v2/internal
github.com/panjf2000/ants/v2
github.com/ethereum/go-ethereum/common/gopool
container/heap
github.com/ethereum/go-ethereum/common/mclock
github.com/ethereum/go-ethereum/event
github.com/prometheus/client_golang/prometheus
github.com/deckarep/golang-set/v2
github.com/go-logr/logr
github.com/go-logr/logr/funcr
github.com/go-logr/stdr
go.opentelemetry.io/auto/sdk/internal/telemetry
github.com/prometheus/client_golang/prometheus/promauto
github.com/prysmaticlabs/prysm/v5/runtime/version
github.com/prysmaticlabs/prysm/v5/config/params
go.opentelemetry.io/otel/attribute/internal
go.opentelemetry.io/otel/attribute/internal/xxhash
go.opentelemetry.io/otel/attribute
github.com/prysmaticlabs/prysm/v5/crypto/bls/blst
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.40.0
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/metric
go.opentelemetry.io/otel/trace
go.opentelemetry.io/otel/internal/baggage
go.opentelemetry.io/otel/baggage
go.opentelemetry.io/otel/semconv/v1.38.0
github.com/herumi/bls-eth-go-binary/bls
go.opentelemetry.io/otel/trace/noop
go.opentelemetry.io/auto/sdk
go.opentelemetry.io/otel/propagation
github.com/shirou/gopsutil/internal/common
go.opentelemetry.io/otel/internal/global
github.com/prysmaticlabs/prysm/v5/crypto/bls/herumi
github.com/tklauser/numcpus
github.com/prysmaticlabs/prysm/v5/crypto/bls
log/syslog
github.com/tklauser/go-sysconf
go.opentelemetry.io/otel
text/tabwriter
github.com/ethereum/go-ethereum/internal/telemetry
runtime/pprof
github.com/shirou/gopsutil/cpu
github.com/ethereum/go-ethereum/p2p/netutil
github.com/gorilla/websocket
github.com/fsnotify/fsnotify
github.com/google/uuid
github.com/ethereum/go-ethereum/metrics
crypto/internal/fips140/pbkdf2
github.com/gballet/go-libpcsclite
crypto/pbkdf2
golang.org/x/crypto/pbkdf2
github.com/status-im/keycard-go/derivationpath
golang.org/x/crypto/scrypt
golang.org/x/text/transform
google.golang.org/protobuf/types/descriptorpb
golang.org/x/text/unicode/norm
github.com/ethereum/go-ethereum/rpc
github.com/ethereum/go-ethereum/accounts/usbwallet/trezor
github.com/ethereum/go-ethereum/beacon/merkle
gopkg.in/yaml.v3
github.com/ethereum/go-ethereum/common/fdlimit
github.com/mattn/go-runewidth
os/signal
github.com/peterh/liner
github.com/ethereum/go-ethereum/console/prompt
github.com/ethereum/go-ethereum/common/lru
github.com/ethereum/go-ethereum/beacon/params
github.com/ethereum/go-ethereum/common/prque
github.com/ethereum/go-ethereum/ethdb
github.com/cometbft/cometbft/crypto/tmhash
github.com/cometbft/cometbft/libs/bytes
github.com/cometbft/cometbft/crypto
github.com/cometbft/cometbft/libs/sync
github.com/cometbft/cometbft/libs/json
golang.org/x/crypto/ed25519
hash/adler32
github.com/ethereum/go-ethereum/crypto/secp256k1
compress/zlib
github.com/decred/dcrd/dcrec/secp256k1/v4
github.com/cometbft/cometbft/crypto/ed25519
golang.org/x/crypto/ripemd160
github.com/cosmos/gogoproto/proto
github.com/ethereum/go-ethereum/crypto
github.com/ethereum/go-ethereum/core/types/bal
github.com/ethereum/go-ethereum/core/types
github.com/ethereum/go-ethereum/trie/trienode
github.com/btcsuite/btcd/btcec/v2
github.com/decred/dcrd/dcrec/secp256k1/v4/ecdsa
github.com/btcsuite/btcd/btcec/v2/ecdsa
github.com/cometbft/cometbft/crypto/secp256k1
github.com/cosmos/gogoproto/sortkeys
google.golang.org/protobuf/types/known/durationpb
github.com/golang/protobuf/ptypes/duration
golang.org/x/net/internal/timeseries
html
github.com/ethereum/go-ethereum
github.com/ethereum/go-ethereum/core/tracing
github.com/ethereum/go-ethereum/accounts
text/template/parse
github.com/ethereum/go-ethereum/signer/core/apitypes
github.com/ethereum/go-ethereum/accounts/external
github.com/ethereum/go-ethereum/accounts/keystore
github.com/ethereum/go-ethereum/accounts/scwallet
text/template
github.com/cosmos/gogoproto/protoc-gen-gogo/descriptor
github.com/cometbft/cometbft/libs/protoio
github.com/cosmos/gogoproto/types
html/template
github.com/cosmos/gogoproto/gogoproto
github.com/cometbft/cometbft/proto/tendermint/crypto
github.com/cometbft/cometbft/proto/tendermint/version
github.com/cometbft/cometbft/crypto/encoding
golang.org/x/net/trace
google.golang.org/grpc/backoff
google.golang.org/grpc/grpclog/internal
google.golang.org/grpc/grpclog
google.golang.org/grpc/connectivity
google.golang.org/grpc/attributes
google.golang.org/grpc/internal/credentials
google.golang.org/grpc/internal/envconfig
google.golang.org/grpc/internal
google.golang.org/grpc/credentials
github.com/cometbft/cometbft/proto/tendermint/types
google.golang.org/grpc/metadata
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/stats
google.golang.org/grpc/experimental/stats
google.golang.org/grpc/resolver
google.golang.org/grpc/channelz
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/balancer
google.golang.org/grpc/internal/balancer/weight
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/balancer/base
google.golang.org/protobuf/internal/encoding/json
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/codes
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/mem
google.golang.org/grpc/mem
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/encoding
